10020510,Hanseong Baekje Cultural Festival,"37.520847,127.11603",attractions
10020511,Hi Seoul Festival,"Seoul,  (Multiple locations, including Seoul Plaza and Cheonggye Plaza)",attractions
10020529,Seoul International Fireworks Festival,"37.528095,126.92417",attractions
10020530,Seoul Lantern Festival,"37.569157,127.00403",attractions
10130671,Hagajae Museum,"37.577007,126.9904",attractions
10183192,Seokchon Lake,"37.508343,127.1",attractions
10210051,Nuzzon,"Seoul 04566,  62, Eulji-ro 45-gil, Jung-gu",attractions
10253186,LINE Friends Flagship Store Myeongdong Station,"37.561398,126.98449",attractions
10253198,Seoul Finance Center,"Seoul 04520,  136, Sejong-daero, Jung-gu",attractions
10270564,COEX Center,"Seoul 06164,  513, Yeongdong-daero, Gangnam-gu",attractions
10288072,D Museum,"37.53687,127.01137",attractions
10376613,Mangwon Hangang Park,"Seoul 04005,  467, Maponaru-gil, Mapo-gu",attractions
10388757,Bukhansanseong Visitor Center,"Seoul 03307,  43-9, Daeseomun-gil, Eunpyeong-gu",attractions
10447913,Dongdaemun History Museum 1398,"Seoul 04566,  281, Eulji-ro, Jung-gu",attractions
1046419,Cheonggyecheon Stream,"37.568733,126.98553",attractions
10464413,CineCore Bibap Theater,"Seoul 03191,  386, Samil-daero, Jongno-gu",attractions
10467804,K-Style Hub,"37.56904,126.981636",attractions
10479243,Baek In-Je House Museum,"37.580803,126.984085",attractions
10483406,Hello APM,"37.557457,126.95412",attractions
1052311,Bank of Korea Museum,"37.562363,126.98146",attractions
10536576,Ewha Mural Village,"Seoul,  Ihwa-dong, Jongno-gu",attractions
10543181,Yoon Dongju Literary Museum,"37.592113,126.96732",attractions
10620641,Jeon-Gak Gallery,"Seoul 110-300,  52 Insadong-gil",attractions
10625757,Myungsung Presbyterian Church,"Seoul,  452 Gucheonmyeon-ro",attractions
10677413,Namsan Outdoor Botanical Garden,"37.54252,126.9963",attractions
10686434,Guro Market,"Seoul 08315,  18, Gurodong-ro 22-gil, Guro-gu",attractions
10686449,Namguro Market,"Seoul 08311,  33, Gurodong-ro 26-gil, Guro-gu",attractions
10720451,Jonggak Avenue of Youth,"37.569542,126.985695",attractions
10758285,Gangnam Style Horse Dance Statue,"37.508587,127.040504",attractions
10779009,Gwanghuimun,"Seoul,  105 Gwanghui-dong, Jung-gu",attractions
10794564,Love Museum,"37.553482,126.92165",attractions
10813620,Seoul Metropolitan Library,"Seoul 04524,  110, Sejong-daero, Jung-gu",attractions
10897838,Bugak Skyway,"Seoul,  San 6-94, Pyeongchang-dong, Jongno-gu,",attractions
10897845,Bugak Palgakjeong Pavilion,"37.601746,126.98039",attractions
11434444,Kukkiwon World Taekwondo Headquarters,"Seoul 06130,  32, Teheran-ro 7-gil, Gangnam-gu",attractions
1163226,Jungbu Market,"37.566235,127.00033",attractions
1169465,N Seoul Tower,"37.551388,126.988106",attractions
1176552,Heojun Museum,"37.567684,126.85114",attractions
11772906,Airport Railroad Travel Center,"Seoul 04301,  378, Cheongpa-ro, Yongsan-gu",attractions
11850082,Bukchon Traditional Culture Center,"37.578953,126.986115",attractions
11850476,Seoul Iris Garden,"Seoul 01318,  916, Madeul-ro, Dobong-gu",attractions
11879393,Noon Square,"Seoul 04536,  14, Myeongdong-gil, Jung-gu",attractions
11879406,Insadong Tourist Information Center,"Seoul 03146,  62, Insadong-gil, Jongno-gu",attractions
11879469,Dongdaemun Underground Shopping Center,"Seoul 03198,  B 308, Yulgok-ro, Jongno-gu",attractions
11879639,Hamilton Shopping Center,"Seoul 04350,  179, Itaewon-ro, Yongsan-gu",attractions
11879686,Hana Art Gallery,"Seoul 03148,  2, Insadong 10-gil, Jongno-gu",attractions
11879752,Myeongdong Underground Shopping Center,"Seoul 04535,  B 72, Namdaemun-ro, Jung-gu",attractions
11879847,Seoul Intercity Bus,null,attractions
11918183,Stylenanda Pink Hotel Flagship Store,"37.562103,126.985306",attractions
11928572,Samcheong Park,"Seoul 03153,  33, Sambong-ro, Jongno-gu",attractions
11960625,Figure Museum,"Seoul,  3, Seolleung-ro 158-gil, Gangnam-gu, Seoul, Korea",attractions
12034029,SRT,"37.486824,127.10248",attractions
12118155,Open Hall,"Seoul 03077,  258-12, Changgyeonggung-ro, Jongno-gu",attractions
12134415,Gyeonggyojang,"37.56836,126.96748",attractions
12202187,Gyeongui line forest,"37.55651,126.92833",attractions
12238654,Lotte Mall Eunpyeong,"Seoul 03306,  1050, Tongil-ro, Eunpyeong-gu",attractions
12309166,Seoul Sky,"37.51264,127.10249",attractions
12339161,Jamsil Sports Complex,"Seoul 05500,  25, Olympic-ro, Songpa-gu",attractions
1235392,Jogyesa Temple,"37.573803,126.98223",attractions
12447861,Jonggak Basement Shopping Center,"Seoul 03164,  73, Jong-ro, Jongno-gu",attractions
12459260,Seoullo 7017,"37.556667,126.97214",attractions
12459280,Citistar Mall,"Seoul 04533,  B 12, Eulji-ro, Jung-gu",attractions
12496146,Yoon's Color,"Seoul 04067,  12, Wausan-ro 14-gil, Mapo-gu",attractions
12499622,Baekbeom Plaza,"37.555042,126.97916",attractions
12538661,Express Bus Terminal Shopping Center,"Seoul 06545,  194, Sinbanpo-ro, Seocho-gu",attractions
12538691,apm Place,"Seoul 04565,  276, Eulji-ro, Jung-gu",attractions
12587887,Yeoksam Catholic Church,"Seoul 06222,  23-11, Eonju-ro 85-gil, Gangnam-gu",attractions
12635586,Starfield Library,"37.509964,127.0604",attractions
12657697,Yangcheon Hyanggyo,"Seoul 07521,  53, Yangcheon-ro 47na-gil, Gangseo-gu",attractions
12673929,Soaknu Pavillion,"Seoul,  San4-7, Gayang-dong, Gangseo-gu",attractions
12763399,Statue of Peace,"Seoul,  22, Yulgok-ro 2-gil, Jongno-gu",attractions
12841946,Lotte Concert Hall,"Seoul 05551,  300, Olympic-ro, Songpa-gu",attractions
12847901,Mapo Community Welfare Facility,"Seoul 03930,  40, World Cup buk-ro 44-gil, Mapo-gu",attractions
12881807,Nanjicheon Park,"Seoul,  1731-5, Sangam-dong, Mapo-gu",attractions
12910217,L¡¯atelier,"37.56907,127.00724",attractions
12928976,Digital Media City Gallery,"Seoul 03926,  366, World Cup buk-ro, Mapo-gu",attractions
12948626,Itaewon Children's Park,"Seoul 04345,  Noksapyeong-daero 46-gil, Yongsan-gu",attractions
12986884,Dongdaemun Seonggwak Park,"37.57195,127.00905",attractions
12986922,Sogongdong Underground Shopping Center,"Seoul 04533,  106, Sogong-ro, Jung-gu",attractions
12986927,Mapo Oil Tank Culture Park,"Seoul 03914,  87, Jeungsan-ro, Mapo-gu",attractions
13004245,Gongdeok Market,"Seoul 04214,  19, Mallijae-ro, Mapo-gu",attractions
13086721,House of Former President Choi Kyu-hah,"Seoul 04003,  10, Donggyo-ro 15-gil, Mapo-gu",attractions
13086792,Umyeonsan Mountain,"Seoul,  Seocheon-dong, Seocho-gu",attractions
13123227,Jangchung Arena,"Seoul 04605,  241, Dongho-ro, Jung-gu",attractions
13138039,Yonsei University Sinchon Campus,"Seoul 03722,  50, Yonsei-ro, Seodaemun-gu",attractions
13141984,Boramae Park,"Seoul 07062,  33, Yeouidaebang-ro 20-gil, Dongjak-gu",attractions
13147874,Statue of Peace,"Seoul 06656,  29, Banpo-daero 27-gil, Seocho-gu",attractions
13151759,Statue of Peace,"Seoul 01770,  450, Deongneung-ro, Nowon-gu",attractions
13151875,Statue of Peace,"Seoul 02833,  11, Dongsomun-ro 3-gil, Seongbuk-gu",attractions
13151896,Statue of Peace,"Seoul 04518,  9, Jeongdong-gil, Jung-gu",attractions
13152278,Statue of Peace,"Seoul 01074,  351, Dobong-ro, Gangbuk-gu",attractions
13152481,Statue of Peace,"Seoul,  192-3, Haengdang-dong, Seongdong-gu",attractions
13155667,Statue of Peace,"Seoul 01427,  Dobongguminhoegwan 552 Dobong-ro",attractions
13155689,Statue of Peace,"Seoul,  34-2, Itaewon-dong, Yongsan-gu",attractions
13169763,World Peace Gate at Olympic Park,"Seoul 05540,  424, Olympic-ro, Songpa-gu",attractions
13172633,Gyeongui Line Book Street,"Seoul 04052,  50-4, Wausan-ro 35-gil, Mapo-gu",attractions
13172639,Asia Park,"Seoul 05572,  44, Olympic-ro, Songpa-gu",attractions
13199013,Ikseon-dong Hanok Street,"37.57343,126.98951",attractions
13222799,Mok Eun Seonsaeng Shrine,"Seoul 03151,  76, Jong-ro 5-gil, Jongno-gu",attractions
13229785,Seoul Comics Road Zaemiro,"Seoul 04629,  Toegye-ro 20-gil, Jung-gu",attractions
13319719,Yeongcheon Market,"Seoul 03734,  704, Seongsan-ro, Seodaemun-gu",attractions
13319724,Mangwon Market,"Seoul 04010,  14, Poeun-ro 8-gil, Mapo-gu",attractions
13412916,Ssentoy Museum & Showroom,"Seoul 04340,  105, Namsangongwon-gil, Yongsan-gu",attractions
13433251,International Seon Center,"37.520996,126.87004",attractions
13436805,Gimpo International Airport Observatory Deck,"Seoul 07505,  78, Haneul-gil, Gangseo-gu",attractions
13553491,Jongno Public Relations Hall,"Seoul 03156,  24-29, Jong-ro 3-gil, Jongno-gu",attractions
13651545,Hyundai Card Music Library,"37.536587,127.00066",attractions
13688351,House of Go Hui-dong,"Seoul 03051,  40 Changdeokgung 5 - gil, Jongno-gu",attractions
13794376,Templestay Information Center,"37.573895,126.98318",attractions
13798962,China Cultural Center,"37.574566,126.97133",attractions
1379963,Bukchon Hanok Village,"37.582767,126.98356",attractions
1383392,The Shilla Duty Free Seoul,"37.557194,127.00736",attractions
1383393,Migliore Dongdaemun Shop,"37.568066,127.008934",attractions
13860017,Yeongchwisa,"37.619324,126.99473",attractions
13954612,Seongnae-dong Octopus Street,"37.537117,127.12619",attractions
13956902,Samo Bawi,"Seoul 03007,  449, Jinheung-ro, Jongno-gu",attractions
13999912,Gangnam Style Horse Dance Stage,"Seoul 06134,  406, Gangnam-daero",attractions
14015599,Pungnaptoseong Fortress,"37.53459,127.1206",attractions
14021823,Waryongmyo Shrine,"37.554836,126.98664",attractions
14064107,Popcond Square,"Seoul 04377,  Hang-dang-dae-ro, 23-gil, 55 Yongsan-gu",attractions
14101026,Jongno Catholic Church,"37.57117,126.996635",attractions
14108530,Youngnak Church,"37.563328,126.98895",attractions
14112185,Shinheung Market,"37.545475,126.98481",attractions
14112773,Moraenae Market,"37.570427,126.91544",attractions
14135425,Jongmyo Square Park,"37.572933,126.994354",attractions
14147985,Okin Church,"37.582184,126.97034",attractions
14148633,Namdaemun Community Lounge,"37.560284,126.977196",attractions
1418675,COEX Center,"37.513798,127.058105",attractions
14202310,Hwarangdae Station - Closed Station,"37.624542,127.09266",attractions
14202847,Gyeongchun Supgil,"37.632008,127.06794",attractions
14202981,Ansan Jarak-gil,"37.568314,126.94721",attractions
1440196,Seodaemun Prison History Hall,"37.574574,126.956665",attractions
14455910,Hwanghakjeong Archery Field,"37.576195,126.974014",attractions
14771392,Queen Mama Market,"37.525322,127.035675",attractions
14774067,Seokhojeong,"37.554775,126.99866",attractions
1478599,Dongdaemun Shopping Complex,"37.568348,127.00919",attractions
14789834,Seoul Children's Museum,"37.549362,127.08181",attractions
1489411,Seven Luck Casino Gangbuk Hilton,"37.555824,126.975555",attractions
14956599,Jonglo3ga Pojangmacha Geoli,"Seoul 03193,  Jong-ro, Jongno-gu",attractions
14965598,Birding Korea,null,attractions
14975451,Dongdaemun History & Culture Park,"37.566753,127.0101",attractions
14975458,Jongno Tower,"Seoul 03161,  51, Jong-ro, Jongno-gu",attractions
14975672,Dongdaemun Stadium Memorial,"Seoul 04566,  281, Eulji-ro, Jung-gu",attractions
1519813,Hangang Park,"37.52343,127.00215",attractions
1532473,Nampyeonghwa Sangga,"37.569164,127.01081",attractions
1537022,Dongdaemun Market,"37.569645,127.00944",attractions
1549822,Inwangsan Mountain,"37.57841,126.95928",attractions
1551271,Namsangol Hanok Village,"37.559303,126.994446",attractions
1552278,Gwangjang Market,"37.570377,127.0009",attractions
1554603,Changgyeonggung Palace,"37.57883,126.99468",attractions
1579821,Statue of Sejong the Great,"37.57272,126.976944",attractions
1604009,Garosu-gil,"37.52046,127.02281",attractions
1627541,Star Avenue at Lotte World,"37.511253,127.09839",attractions
1643534,Hangaram Art Museum,"37.48014,127.01394",attractions
1675961,Seolleung & Jeongneung Royal Tomb,"37.509323,127.04672",attractions
1723779,Sonin Plaza,"37.532913,126.96528",attractions
1735171,Mesa,"37.56043,126.97954",attractions
1758805,The Blue House (Cheong Wa Dae),"37.586517,126.97581",attractions
1761206,Seoul Global Cultural Center,"37.56242,126.98506",attractions
1766551,Ssamji-gil,"37.574013,126.98499",attractions
1772732,Korea Local Information Center,"37.50444,127.00402",attractions
1804662,Hongneung Arboretum,"37.593555,127.04408",attractions
1809989,Seoul Museum of Art,"37.56452,126.97384",attractions
1821360,Cheongwadae Sarangchae,"37.582905,126.97325",attractions
1831099,National Gugak Center,"37.477673,127.00956",attractions
1836198,National Palace Museum of Korea,"37.576572,126.97549",attractions
1842046,Noryangjin Fish Market,"37.515,126.94138",attractions
1862191,Ewha Womans University,"37.56022,126.94569",attractions
1862195,The Museum of Korean Embroidery,"37.51538,127.03334",attractions
1862199,Myeongdong Seocobulhanjeungmag,"37.56239,126.984",attractions
1908282,sanmotoonge,"37.59536,126.96798",attractions
1946087,Grand Mart,"37.555206,126.93625",attractions
1956582,Majang Meat Market,"37.570858,127.042",attractions
1957485,Hongik University,"37.555077,126.923325",attractions
1957627,Yeouido Park,"37.526897,126.92273",attractions
1957629,The National Assembly Building,"37.52963,126.91627",attractions
1958930,Korea House,"37.560486,126.99486",attractions
1958940,Hongik University Street,"37.555458,126.92374",attractions
1960133,Choong Ang High School (Location for Winter Sonata),"37.583572,126.98687",attractions
1960138,Culture Station Seoul 284,"37.555817,126.97284",attractions
1962594,Lotte Department Store Main,"37.564404,126.98256",attractions
1972734,Jeongdong Theater,"37.565697,126.97292",attractions
1972740,Seven Luck Casino Gangnam Coex,"37.511883,127.05732",attractions
1990451,Times Square Mall,"37.517727,126.90346",attractions
1992546,Myeongdong Migliore,"37.563473,126.98362",attractions
2008729,Jamsil Baseball Stadium,"37.512516,127.07218",attractions
2011401,Shinsegae Dept. Store Main,"37.56056,126.98091",attractions
2014599,Achasan Mountain,"37.560097,127.10143",attractions
2015834,Paradise Casino Walkerhill,"37.555115,127.11027",attractions
2015883,Good Morning City,"37.566467,127.007774",attractions
2041644,SA.CHOOM Theater,"37.572678,126.987976",attractions
2041647,Lotte World Art Theater,"37.51131,127.09772",attractions
2092468,Seonyudo Park,"37.543514,126.89972",attractions
2094166,Seoul Museum of History,"37.570457,126.97044",attractions
2173769,Sebitseom,"37.512436,126.99599",attractions
2194168,Seoul Metro,"37.556664,126.98284",attractions
2203080,Trickeye Museum Seoul,"37.553406,126.92163",attractions
2209195,Cultural Complex J-Bug,"37.53101,127.066414",attractions
2255376,Naksan Myogaksa,"37.575756,127.01891",attractions
2269011,Munmyo,"Seoul 110-523,  31, Sungkyunkwan-ro, Jongno-gu",attractions
2269012,Dongmyo (Eastern Shrine),"37.5732,127.01823",attractions
2293568,Gyeonghuigung Palace,"37.578438,126.97686",attractions
2293574,Seoul Plaza,"37.565556,126.977875",attractions
2293590,"MMCA - National Museum of Contemporary Art, Deoksugung","37.565968,126.9737",attractions
2303919,Jeoldusan Martyrs' Shrine,"37.544136,126.91222",attractions
2341861,Yeouido Saetgang Ecological Park,"37.518295,126.92196",attractions
2341869,Whanki Museum,"37.59445,126.96622",attractions
2341870,Lock Museum,"37.579796,127.00446",attractions
2341887,Dosan Neighborhood Park,"37.52383,127.03533",attractions
2341905,Dongdaemun History & Culture Park,"37.56655,127.00912",attractions
2341922,Gilsangsa Shrine,"37.598446,126.99388",attractions
2367771,Seoul Folk Flea Market,"37.572567,127.025635",attractions
2369065,Owl Museum,"37.587154,126.98296",attractions
2392950,JN Shopping Mall,"37.561546,126.98618",attractions
2428773,Hoehyeon Underground Shopping area,"37.56075,126.98193",attractions
2457547,Grilled Fish Street in Dongdaemun Market,"37.5696,127.006004",attractions
2476657,"B-Boy city in Seoul - Kung, Hongdae Theatre","37.55351,126.92682",attractions
2476788,D-Cube City,"37.508938,126.889305",attractions
2483947,Hongdae NANTA Theatre,"37.55309,126.92111",attractions
2483960,Susubori Academy,"37.564,126.96319",attractions
2519674,Seoul Animation Center,"37.558468,126.9875",attractions
2571660,Itaewon,"37.534504,126.993935",attractions
2571695,Waryong Park,"37.590614,126.99059",attractions
3136733,Chilgung,"37.58499,126.97326",attractions
3197992,The National Theater of Korea,"37.552673,126.99934",attractions
320359,Changdeokgung Palace,"37.579254,126.99215",attractions
324887,Deoksugung,"37.565495,126.974815",attractions
324888,Gyeongbokgung Palace,"37.57843,126.97701",attractions
324890,The National Folk Museum of Korea,"37.58129,126.9789",attractions
324891,Lotte World,"37.511112,127.09888",attractions
324907,Namdaemun Market,"37.56031,126.97733",attractions
324915,Myeongdong NANTA Theater,"37.56353,126.98367",attractions
324951,Tapgol Park,"37.5712,126.98835",attractions
325043,National Museum of Korea,"37.523922,126.98085",attractions
3313698,T.um - SK telecom Ubiquitous Museum,"37.566544,126.98499",attractions
3313701,Baeksasil vally,"37.600266,126.96631",attractions
3322253,KTX (Korea Train Express),"37.553448,126.97111",attractions
3349619,World Jewellery Museum,"37.580963,126.98179",attractions
3531799,The War and Women's Human Rights Museum,"37.560078,126.91486",attractions
3568803,Banpodaegyo Bridge,"37.512417,126.99805",attractions
3600495,Namsan Cable Car,"37.55657,126.98416",attractions
3670803,"Museum of Art, Seoul National University","37.466446,126.94894",attractions
3694405,Unhyeongung,"37.57614,126.98698",attractions
3694519,Ihwa Mural Village,"37.577896,127.00732",attractions
3694539,Daelim Museum,"37.5775,126.97345",attractions
3694651,Yeongdeungpo Market,"37.51975,126.90793",attractions
3805397,Gyujanggak Library of Seoul National University,"Seoul 151-010,  599,Gwanak-roSillim-dong, Gwanak-gu",attractions
3805413,Museum of Traditional Korean Music,"37.478832,127.012",attractions
3805417,Coreana Art & Culture Complex,"Seoul 06024,  827, Eonju-ro, Gangnam-gu",attractions
3805418,Tteok and Kitchen Utensil Museum,"37.574867,126.99062",attractions
3805419,Museum of Korean Art,"Seoul 110-280,  73, Changdeokgung-gil, Jongno-gu",attractions
3805427,Beautiful Tea Museum,"37.572315,126.98586",attractions
3805440,Dong-Lim Knot Museum,"37.581867,126.98561",attractions
3805459,Hansangsoo Embroidery Museum,"37.58273,126.98564",attractions
3805479,Dongnimmun Gate,"37.572086,126.959785",attractions
3805483,Seodaemun Museum of Natural History,"37.576622,126.93767",attractions
3805494,Hanbok Museum,"37.577576,126.97976",attractions
3805517,Taereung,"Seoul 139-240,  San 223-19, SanGongneung-dong, Nowon-gu",attractions
3805519,Jingwansa Temple,"Seoul 122-200,  1, Jingwanoe-dong, Eunpyeong-gu",attractions
3805521,Jeongneung Royal Tomb,"37.602272,127.00643",attractions
3805530,Abraham Park Kenneth Vine Collection Museum,"37.492,126.844",attractions
3805545,Myeongin Museum,"37.580135,126.98518",attractions
3805557,Robot Museum,"Seoul 110-809,  1-44, Dongsung-dong, Jongno-gu",attractions
3805561,Chungdong Church,"37.565323,126.97297",attractions
3805568,Gahoe Museum,"37.58213,126.98564",attractions
3805580,Gansong Art Museum,"37.5942,126.997",attractions
3805584,Ihwajang House,"Seoul 110-500,  1-2, Ihwa-dong, Jongno-gu",attractions
3805589,Uireung,"37.603836,127.05755",attractions
3805601,Bosingak,"37.569973,126.98338",attractions
3805602,Heolleung / Illeung,"Seoul 137-180,  San 13-1, Naegok-dong",attractions
3805624,Bukchon Museum Old Fragrance,"Seoul 110-230,  35-177, Samcheong-dong, Jongno-gu",attractions
3805629,Former Russian Legation,"Seoul 04518,  15-1, Jeong-dong, Jung-gu",attractions
3805630,Sukjeongmun Gate,"Seoul 136-020,  San 25-22, Samcheong-dong, Jongno-gu",attractions
3805632,Ahyeondong Wedding Street,"Seoul 120-190,  Bukahyeon-dong, Seodaemun-gu",attractions
3805639,Korean Postage Stamp Museum,"37.561687,126.98229",attractions
3808256,Itaewon Antique Furniture Street,"37.53152,126.99374",attractions
3808276,Hyehwamun Gate (Honghwamun),"Seoul 110-530,  Hyehwa-dong, Jongno-gu",attractions
3808296,Changuimun Gate (Jahamun Gate),"Seoul 110-021,  Buam-dong, Jongno-gu",attractions
3808298,Horim Museum (Sinsa),"37.522167,127.036",attractions
3808299,Children¡¯s Museum of National Museum of Korea,"Seoul 140-240,  135, Seobinggo-ro, Seobinggo-dong, Yongsan-gu",attractions
